Codigo ;Descricao                               ;Unidade   ;Grupo                       ;Qtde      ;Pr.Custo  ;Pr.Venda  ;
0277 ;CHICLETE ZONE CAVEIRA C/40              ;CAIXA     ;007CHICLETE DIVERSOS        ;    61,00 ;     7,65 ;    10,20 ;
0279 ;CHOCO TRENTO.DARK C/16                  ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    15,00 ;    25,50 ;    33,90 ;
0280 ;SALG.BATATA POINT CHIPS NATURAL C/12    ;UNIDADE   ;009SALGADOS DIVERSOS        ;    19,00 ;    13,40 ;    18,35 ;
0281 ;SALG.BATATA POINT CHIPS CHURRASCO C/12  ;UNIDADE   ;009SALGADOS DIVERSOS        ;    14,00 ;    13,40 ;    18,35 ;
0282 ;ARM. COPO AMERICANO C/24                ;CAIXA     ;013ARMARINHOS               ;    17,00 ;    23,50 ;    31,65 ;
0283 ;ARM. COPO DESCARTAVEL TRANS 300Ml       ;PACOTE    ;013ARMARINHOS               ;   115,00 ;     6,20 ;    10,95 ;
0284 ;ARM. CANETA BIC CRISTAL AZUL            ;UNIDADE   ;013ARMARINHOS               ;   190,00 ;     0,69 ;     0,95 ;
0285 ;SACOLA RECICLADA 30X40                  ;PACOTE    ;006CHOCOLATES DIVERSOS      ;     3,00 ;    55,00 ;    75,35 ;
0288 ;BALA BUTTER TOFF COCO 500Grs            ;PACOTE    ;002DOCES CASEIROS DIVERSOS  ;     3,00 ;    12,08 ;    18,80 ;
0289 ;D. GELADINHO BIBA C/40                  ;PACOTE    ;001DOCES DIVERSOS           ;    32,00 ;    10,15 ;    13,50 ;
0290 ;REMEDIO DOR FLEX C/10                   ;CARTELA   ;001DOCES DIVERSOS           ;    95,00 ;     5,27 ;     7,00 ;
0291 ;CHOCO KITKAT C/24                       ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     3,00 ;    55,90 ;    74,35 ;
0292 ;BEB. PINGA ATITUDE COROTE BRANCA C/12   ;FARDO     ;012BEBIDAS DIVERSAS         ;   237,00 ;    21,50 ;    28,60 ;
0293 ;DROP'S FREEGELL'S AZEDINHO MORANGO C/12 ;CAIXA     ;004DROP'S DIVERSOS          ;    30,00 ;     6,40 ;     8,50 ;
0294 ;BEB. FERNET ASTECA 900ML                ;LITRO     ;012BEBIDAS DIVERSAS         ;     5,00 ;    10,66 ;    14,20 ;
0296 ;BRINQUEDO UNIAO CORNETA C/15            ;CAIXA     ;011BRINQUEDOS               ;     3,00 ;    18,70 ;    24,90 ;
0297 ;BEB. JURUBEBA MARCON 880ML              ;LITRO     ;012BEBIDAS DIVERSAS         ;    51,00 ;    10,40 ;    13,85 ;
0298 ;PIRULITO DO KIKO C/30                   ;POTE      ;005PIRULITOS DIVERSSOS      ;    14,00 ;    22,60 ;    30,05 ;
0301 ;ARM. LAMINA WILKINSON C/60              ;CARTELA   ;013ARMARINHOS               ;    13,00 ;    22,69 ;    30,20 ;
0303 ;ARM. APARELHO DE BARBEAR GILETE C/10+2  ;CARTELA   ;013ARMARINHOS               ;    43,00 ;    24,40 ;    32,45 ;
0306 ;BEB. AGUA MINERAL CRYSTAL  12X510ML     ;FARDO     ;012BEBIDAS DIVERSAS         ;    30,00 ;     9,00 ;    12,00 ;
0309 ;CHOCO SUFLAIR NESTLE C/20               ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     7,00 ;    62,00 ;    82,50 ;
0310 ;SACOLA VOLTE SEMPRE 30X45               ;FARDO     ;013ARMARINHOS               ;     4,00 ;    27,74 ;    37,40 ;
0312 ;BEB. AGUA C/ GAS CRYSTAL  12X510ML      ;FARDO     ;012BEBIDAS DIVERSAS         ;     2,00 ;    13,00 ;    17,30 ;
0313 ;SACOLA BRANCA 38X48                     ;FARDO     ;013ARMARINHOS               ;     9,00 ;    41,10 ;    56,95 ;
0314 ;SACOLA VOLTE SEMPRE 40X50               ;FARDO     ;013ARMARINHOS               ;    11,00 ;    42,46 ;    57,40 ;
0315 ;ARM. PRENDEDOR ROUPA DE MADEIRA C/12UNI ;PACOTE    ;013ARMARINHOS               ;   124,00 ;     1,57 ;     2,15 ;
0317 ;BEB. CONHAQUE C/ MEL COROTE             ;LITRO     ;012BEBIDAS DIVERSAS         ;    36,00 ;     6,00 ;     8,00 ;
0318 ;CHOCO TRENTO.BRANCO C/16                ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    13,00 ;    25,50 ;    33,90 ;
0319 ;CHICLETE BUZZY TATUAGEM MOR C/100       ;CAIXA     ;009SALGADOS DIVERSOS        ;    30,00 ;     6,30 ;     8,40 ;
0320 ;BRINQUEDO BOLINHA DE VIDRO C/300        ;PACOTE    ;011BRINQUEDOS               ;     2,00 ;     5,90 ;    12,00 ;
0321 ;D. GELEIA DE MOCOTO C/20                ;POTE      ;001DOCES DIVERSOS           ;    18,00 ;    12,60 ;    23,65 ;
0323 ;REFR.TANG UVA C/15                      ;CAIXA     ;014REFRESCOS DIVERSOS       ;    16,00 ;    14,80 ;    19,70 ;
0324 ;BALA PRODASA ERVA CIDRERA 600GRS        ;PACOTE    ;003BALA DIVERSAS            ;   114,00 ;     6,40 ;     8,70 ;
0326 ;PIRULITO DO AMOR UVA C/24               ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    14,00 ;     8,45 ;    12,30 ;
0328 ;DROP'S FREE. EUCALIPTO C/12             ;CAIXA     ;004DROP'S DIVERSOS          ;    43,00 ;     7,45 ;     8,50 ;
0329 ;SALG.JOGADA BACON 10 UNI.               ;UNIDADE   ;009SALGADOS DIVERSOS        ;    12,00 ;     7,75 ;    11,10 ;
0330 ;BEB. PINGA 51 965Ml                     ;LITRO     ;012BEBIDAS DIVERSAS         ;    56,00 ;     9,11 ;    12,15 ;
0331 ;DROP'S FREE. MENTA C/12                 ;CAIXA     ;004DROP'S DIVERSOS          ;    11,00 ;     6,40 ;     8,50 ;
0332 ;FINI TUBES UVA CX C/12                  ;CAIXA     ;001DOCES DIVERSOS           ;    18,00 ;     7,52 ;    10,00 ;
0333 ;REMEDIO ANADOR C/4                      ;CARTELA   ;015REMEDIOS                 ;    16,00 ;     2,55 ;     3,80 ;
0340 ;SALG.FABITOS CHURRASCO 50Grs            ;FARDO     ;009SALGADOS DIVERSOS        ;    37,00 ;    10,25 ;    12,80 ;
0341 ;FINI TUBES MORANGO CX C/12              ;CAIXA     ;001DOCES DIVERSOS           ;    28,00 ;     7,52 ;    10,00 ;
0346 ;BALA FREE.UVA 584grs                    ;PACOTE    ;003BALA DIVERSAS            ;     6,00 ;     6,25 ;     9,10 ;
0348 ;REMEDIO SAL DE FRUTAS ENO C/60          ;CAIXA     ;015REMEDIOS                 ;     4,00 ;    86,72 ;   115,35 ;
0349 ;BOLACHA WAFER MOUSSE DE LIMAO           ;UNIDADE   ;006CHOCOLATES DIVERSOS      ;    46,00 ;     1,99 ;     2,65 ;
0350 ;CHICLETE PLUTONITA ZUMBISS C/18         ;CAIXA     ;007CHICLETE DIVERSOS        ;     3,00 ;     7,19 ;     9,60 ;
0351 ;COND. CHIMICHURRI C/10                  ;CARTELA   ;003BALA DIVERSAS            ;    11,00 ;    10,00 ;    13,30 ;
0352 ;CHICLETE 100/S ADAMS T.FRUTI C/100      ;CAIXA     ;007CHICLETE DIVERSOS        ;    11,00 ;    19,80 ;    27,60 ;
0354 ;COND. ACAFRAO C/10                      ;CARTELA   ;006CHOCOLATES DIVERSOS      ;     7,00 ;     5,00 ;     6,65 ;
0356 ;BEB. COROTE LIMAO 500ML                 ;UNIDADE   ;012BEBIDAS DIVERSAS         ;    45,00 ;     3,03 ;     4,10 ;
0357 ;BRINQUEDO LETTI CAR C/12                ;CAIXA     ;011BRINQUEDOS               ;    13,00 ;    15,95 ;    21,25 ;
0358 ;COND. BICARBONATO C/10                  ;CARTELA   ;010CONDIMENTOS              ;    28,00 ;     5,00 ;     6,65 ;
0359 ;COND. CAMOMILA C/10                     ;CARTELA   ;010CONDIMENTOS              ;     5,00 ;     8,00 ;    11,00 ;
0360 ;COND. CANELA CASCA C/10                 ;CARTELA   ;010CONDIMENTOS              ;    10,00 ;     8,00 ;    11,00 ;
0361 ;COND. CANELA EM PO C/10                 ;CARTELA   ;010CONDIMENTOS              ;    19,00 ;     5,00 ;     6,65 ;
0362 ;COND. COLORIFICO C/10                   ;CARTELA   ;010CONDIMENTOS              ;    20,00 ;     5,00 ;     6,65 ;
0363 ;COND. CRAVO DA INDIA C/10               ;CARTELA   ;010CONDIMENTOS              ;    10,00 ;     9,00 ;    12,00 ;
0364 ;COND. ERVA DOCE C/10                    ;CARTELA   ;010CONDIMENTOS              ;    23,00 ;     5,00 ;     6,65 ;
0365 ;COND. FOLHA DE LOURO C/10               ;CARTELA   ;010CONDIMENTOS              ;    17,00 ;     5,00 ;     6,65 ;
0366 ;COND. OREGANO C/10                      ;CARTELA   ;010CONDIMENTOS              ;    26,00 ;     5,00 ;     6,65 ;
0367 ;COND. PIMENTA EM GRAO C/10              ;CARTELA   ;010CONDIMENTOS              ;     5,00 ;     6,00 ;    10,65 ;
0368 ;COND. PIMENTA MOIDA C/10                ;CARTELA   ;010CONDIMENTOS              ;    14,00 ;     5,00 ;     6,65 ;
0369 ;FINI TUBES UVA ACIDA C/12               ;CAIXA     ;010CONDIMENTOS              ;    14,00 ;     7,52 ;    10,00 ;
0373 ;BRINQUEDO UNIAO CATA VENTO C/15         ;CAIXA     ;011BRINQUEDOS               ;    20,00 ;    21,00 ;    27,95 ;
0374 ;ENL. FUBA 10X500GRS                     ;FARDO     ;013ARMARINHOS               ;     1,00 ;    20,10 ;    26,75 ;
0375 ;FINI TUBES MORANGO/LARANJA CX C/12      ;CAIXA     ;001DOCES DIVERSOS           ;    12,00 ;     7,52 ;    10,00 ;
0380 ;CHICLETE BLONG TUTTI F.C/40             ;CAIXA     ;007CHICLETE DIVERSOS        ;    31,00 ;     5,35 ;     7,15 ;
0381 ;CHICLETE KRIPTONITA ATOMIC 03 C/20      ;CAIXA     ;007CHICLETE DIVERSOS        ;    10,00 ;    13,00 ;    17,30 ;
0382 ;CHICLETE PLUTONITA LINGUA ACIDA C/40    ;CAIXA     ;007CHICLETE DIVERSOS        ;     5,00 ;     5,90 ;     8,70 ;
0392 ;BRINQUEDO UNIAO CANARIO APTO C/15       ;CAIXA     ;011BRINQUEDOS               ;     8,00 ;    17,70 ;    24,90 ;
0394 ;BRINQUEDO CATA VENTO CARINHAS C/12      ;CAIXA     ;011BRINQUEDOS               ;    27,00 ;    11,95 ;    15,90 ;
0395 ;BEB. COROTE BLUEBERRY 500ML             ;UNIDADE   ;012BEBIDAS DIVERSAS         ;    20,00 ;     3,03 ;     4,10 ;
0396 ;BEB. GROSELHA ASTECA 1 LITRO            ;LITRO     ;012BEBIDAS DIVERSAS         ;     7,00 ;     7,84 ;    10,45 ;
0398 ;DOCE COCADA PRETA PRAINHA C/20          ;POTE      ;012BEBIDAS DIVERSAS         ;     9,00 ;    17,00 ;    22,60 ;
0399 ;DOCE COCADA BRANCA PRAINHA C/20         ;POTE      ;001DOCES DIVERSOS           ;    22,00 ;    17,00 ;    22,60 ;
0401 ;CHICLETE MONSTERS VISION PCT C/80       ;PACOTE    ;007CHICLETE DIVERSOS        ;    17,00 ;     6,95 ;     9,25 ;
0404 ;BOLACHA DANIX  CHOCOLATE 170GRS         ;UNIDADE   ;008BISCOITOS                ;    68,00 ;     2,35 ;     3,15 ;
0405 ;FINI TUBIS GIGANTE TWISTER C/24         ;CAIXA     ;008BISCOITOS                ;     4,00 ;    28,14 ;    37,45 ;
0407 ;BOLACHA RECHEADA MORANGO UNI.           ;UNIDADE   ;008BISCOITOS                ;   116,00 ;     1,19 ;     1,60 ;
0408 ;D. GELADAO BIBA C/20                    ;PACOTE    ;003BALA DIVERSAS            ;    30,00 ;    10,15 ;    13,50 ;
0409 ;CHICLETE BLONG UVA C/40                 ;CAIXA     ;007CHICLETE DIVERSOS        ;    11,00 ;     4,95 ;     7,15 ;
0411 ;REFR.FRESH ABACAXI C/15                 ;CAIXA     ;014REFRESCOS DIVERSOS       ;    11,00 ;    15,30 ;    20,35 ;
0412 ;REFR.FRESH GUARANA C/15                 ;CAIXA     ;014REFRESCOS DIVERSOS       ;     5,00 ;    15,30 ;    20,35 ;
0413 ;REMEDIO ENGOV C/150                     ;CAIXA     ;013ARMARINHOS               ;     4,00 ;   150,00 ;   199,50 ;
0414 ;REFR.FRESH UVA C/15                     ;CAIXA     ;014REFRESCOS DIVERSOS       ;    20,00 ;    15,30 ;    20,35 ;
0416 ;REMEDIO SONRISAL C/2                    ;CARTELA   ;015REMEDIOS                 ;   147,00 ;     1,78 ;     2,90 ;
0418 ;REMEDIO SAL DE FRUTAS ENO C/2           ;CARTELA   ;015REMEDIOS                 ;    85,00 ;     3,00 ;     4,00 ;
0419 ;REFR.FRESH LARANJA C/15                 ;CAIXA     ;014REFRESCOS DIVERSOS       ;    25,00 ;    15,30 ;    20,35 ;
0420 ;REFR.FRESH LIMAO C/15                   ;CAIXA     ;014REFRESCOS DIVERSOS       ;    24,00 ;    15,30 ;    20,35 ;
0421 ;REFR.FRESH MARACUJA C/15                ;CAIXA     ;014REFRESCOS DIVERSOS       ;    14,00 ;    15,30 ;    20,35 ;
0423 ;REFR.FRESH MORANGO C/15                 ;CAIXA     ;014REFRESCOS DIVERSOS       ;    21,00 ;    15,30 ;    20,35 ;
0425 ;CHOCO TRENTO.DUO c/16                   ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    18,00 ;    25,50 ;    33,90 ;
0427 ;CHOCO MORANGUETE C/36 UNI               ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    12,00 ;    11,20 ;    14,90 ;
0428 ;PIRULITO BLONG ENERGETICO C/24          ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    15,00 ;    12,25 ;    16,30 ;
0430 ;BRINQUEDO LETTI GARRAFINHA C/12         ;CAIXA     ;011BRINQUEDOS               ;    29,00 ;    15,95 ;    21,25 ;
0431 ;PIRULITO BLONG CEREJA C/24              ;PACOTE    ;001DOCES DIVERSOS           ;    16,00 ;    12,25 ;    16,30 ;
0432 ;BEB. VODKA KIWI 900ML                   ;LITRO     ;003BALA DIVERSAS            ;    11,00 ;     9,76 ;    13,00 ;
0434 ;CHOCO TRENTO.CHOCOLATE C/16             ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    31,00 ;    25,90 ;    34,50 ;
0435 ;DROP'S FREE. MORANGO/CHOCO 3X1 C/12     ;CAIXA     ;004DROP'S DIVERSOS          ;    39,00 ;     6,40 ;     8,50 ;
0437 ;CHOCO TRENTO.AVELAN C/16                ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    12,00 ;    25,50 ;    33,90 ;
0438 ;BALA PASTILHA ROLLY MINTY MORANGO C/16  ;CAIXA     ;013ARMARINHOS               ;    10,00 ;     9,35 ;    13,35 ;
0440 ;SALG.PIPOQUINHA C/50                    ;PACOTE    ;009SALGADOS DIVERSOS        ;     3,00 ;     0,00 ;     0,00 ;
0441 ;BOLACHA CREAM CRACKER RACINE 180GRS UNI.;UNIDADE   ;008BISCOITOS                ;    80,00 ;     1,87 ;     2,45 ;
0442 ;REFR.TANG MORANGO C/15                  ;CAIXA     ;014REFRESCOS DIVERSOS       ;    10,00 ;    14,80 ;    23,75 ;
0443 ;PIRULITO DIP LOKO UVA C/15              ;CAIXA     ;005PIRULITOS DIVERSSOS      ;    11,00 ;    18,60 ;    24,75 ;
0444 ;REFR.TANG LIMAO C/18                    ;CAIXA     ;014REFRESCOS DIVERSOS       ;    24,00 ;    17,85 ;    23,75 ;
0445 ;BALA FREE.EXTRA FORTE 584grs            ;PACOTE    ;003BALA DIVERSAS            ;     5,00 ;     6,25 ;     9,10 ;
0448 ;FINI PINTA LINGUA C/12                  ;CAIXA     ;008BISCOITOS                ;    21,00 ;     7,52 ;    10,00 ;
0449 ;BEB. VODKA PET ICE C/12 UNI.            ;FARDO     ;012BEBIDAS DIVERSAS         ;    53,00 ;    19,35 ;    25,75 ;
0451 ;CHICLETE ZONE OLHOS MORANGO C/40 UNI.   ;CAIXA     ;007CHICLETE DIVERSOS        ;   117,00 ;     7,65 ;    10,20 ;
0452 ;PIRULITO BLONG MORANGO GRANDE C/24      ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    40,00 ;    12,25 ;    16,30 ;
0456 ;BALA PASTILHA MINTY HORT.C/40           ;CAIXA     ;003BALA DIVERSAS            ;     7,00 ;    16,90 ;    22,50 ;
0457 ;BEB. VODKA MARACUJA 900ML               ;LITRO     ;012BEBIDAS DIVERSAS         ;     6,00 ;     9,76 ;    13,00 ;
0458 ;BEB. PINGA ATITUDE 2 LITROS AMARELA     ;LITRO     ;012BEBIDAS DIVERSAS         ;   127,00 ;     7,50 ;    10,00 ;
0460 ;BEB. COROTE MORANGO 500ML               ;UNIDADE   ;012BEBIDAS DIVERSAS         ;    14,00 ;     3,03 ;     4,10 ;
0461 ;DROP'S FREE. CHOC MARACUJA C/12         ;CAIXA     ;004DROP'S DIVERSOS          ;    51,00 ;     6,40 ;     8,50 ;
0462 ;BOLACHA ROSQUINHA CHOCOLATE 400Grs      ;PACOTE    ;008BISCOITOS                ;    30,00 ;     3,20 ;     4,25 ;
0463 ;BOLACHA ROSQUINHA COCO 400Grs           ;PACOTE    ;008BISCOITOS                ;    50,00 ;     3,20 ;     4,25 ;
0467 ;BEB. CACHACA AMELIA 870ML               ;LITRO     ;007CHICLETE DIVERSOS        ;    22,00 ;    11,00 ;    14,65 ;
0469 ;SACOLA RECICLADA 40X50                  ;PACOTE    ;006CHOCOLATES DIVERSOS      ;     3,00 ;    55,00 ;    75,35 ;
0471 ;BEB. CATUABA SELVAGEM 1LT               ;LITRO     ;001DOCES DIVERSOS           ;    22,00 ;    11,20 ;    14,90 ;
0474 ;REFR.TANG LARANJA C/18                  ;CAIXA     ;014REFRESCOS DIVERSOS       ;    14,00 ;    17,85 ;    23,75 ;
0479 ;ENL. CATCHUP SMART 3,100Kg              ;GALAO     ;016ENLATADOS E OUTROS       ;    13,00 ;    10,25 ;    13,65 ;
0483 ;BALA SANTA FE SORTIDA 500G              ;PACOTE    ;003BALA DIVERSAS            ;   324,00 ;     4,41 ;     5,90 ;
0489 ;PIRULITO DIP LOKO F.VERMELHAS C/15      ;CAIXA     ;005PIRULITOS DIVERSSOS      ;     7,00 ;    16,80 ;    24,75 ;
0491 ;BEB. SUCO BIOLEVE CITRICOS 390ML        ;FARDO     ;012BEBIDAS DIVERSAS         ;     8,00 ;    16,45 ;    21,90 ;
0497 ;ENL. SALCICHA                           ;POTE      ;002DOCES CASEIROS DIVERSOS  ;    11,00 ;    23,60 ;    31,40 ;
0499 ;ARM. PALHA SANTA LUZIA C/50             ;PACOTE    ;008BISCOITOS                ;    18,00 ;    52,00 ;    69,15 ;
0500 ;CHOCO TRENTO.TORTA DE LIMAO C/16        ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    10,00 ;    25,90 ;    34,50 ;
0504 ;BALA FREE.SORTIDA MIX 584grs            ;PACOTE    ;003BALA DIVERSAS            ;    60,00 ;     6,85 ;     9,10 ;
0506 ;CHICLETE TRIDENT HORTELA C/21           ;CAIXA     ;007CHICLETE DIVERSOS        ;    38,00 ;    29,90 ;    41,20 ;
0509 ;CHOCO CHOKKO AERADO AO LEITE C/15       ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     6,00 ;    18,83 ;    25,10 ;
0510 ;BEB. PINGA ATITUDE 2 LITROS BRANCA      ;LITRO     ;012BEBIDAS DIVERSAS         ;   482,00 ;     7,50 ;    10,00 ;
0515 ;BRINQUEDO UNIAO PIAO C/15               ;CAIXA     ;005PIRULITOS DIVERSSOS      ;    16,00 ;    17,70 ;    24,90 ;
0517 ;CHICLETE HUEVITOS C/12                  ;CAIXA     ;007CHICLETE DIVERSOS        ;    12,00 ;    17,99 ;    23,95 ;
0518 ;ARM. TOALHA DE PAPEL INTERFOLHAS        ;PACOTE    ;006CHOCOLATES DIVERSOS      ;    14,00 ;     6,70 ;     9,00 ;
0520 ;CHICLETE 100/S CLORETES HORT C/100      ;CAIXA     ;007CHICLETE DIVERSOS        ;     7,00 ;    17,00 ;    23,85 ;
0521 ;CHICLETE BIG BIG UVA C/100              ;CAIXA     ;007CHICLETE DIVERSOS        ;     4,00 ;     7,99 ;    10,65 ;
0529 ;BALA SANTA RITA SORTIDA 500grs          ;PACOTE    ;003BALA DIVERSAS            ;   138,00 ;     6,10 ;     8,15 ;
0534 ;CHICLETE BLONG BLUE C/40                ;CAIXA     ;007CHICLETE DIVERSOS        ;    29,00 ;     5,35 ;     7,15 ;
0535 ;BALA MENTOS FRUTAS C/16                 ;CAIXA     ;003BALA DIVERSAS            ;     4,00 ;    27,93 ;    37,50 ;
0536 ;BALA MENTOS FRUTAS VERMELHAS C/16       ;CAIXA     ;003BALA DIVERSAS            ;     8,00 ;    24,50 ;    32,95 ;
0537 ;CHICLETE BLONG HORTELA C/40             ;CAIXA     ;007CHICLETE DIVERSOS        ;    32,00 ;     5,35 ;     7,15 ;
0538 ;CHICLETE BLONG BLACK C/40               ;CAIXA     ;007CHICLETE DIVERSOS        ;    23,00 ;     4,44 ;     7,15 ;
0548 ;ARM. CANETA BIC CRISTAL PRETA           ;UNIDADE   ;013ARMARINHOS               ;    94,00 ;     0,69 ;     0,95 ;
0549 ;BALA SANTA RITA CHICLEBOOL T.F 500grs   ;PACOTE    ;013ARMARINHOS               ;    43,00 ;     5,90 ;     7,85 ;
0550 ;REFR.TANG GOIABA C/18                   ;CAIXA     ;016ENLATADOS E OUTROS       ;     8,00 ;    17,85 ;    23,75 ;
0551 ;BEB. CATUABOM 900ML                     ;LITRO     ;012BEBIDAS DIVERSAS         ;    46,00 ;     6,08 ;     8,10 ;
0553 ;REFR.TANG ABACAXI C/18                  ;CAIXA     ;014REFRESCOS DIVERSOS       ;    19,00 ;    16,80 ;    23,75 ;
0555 ;FINI DENTADURAS CX C/12                 ;CAIXA     ;001DOCES DIVERSOS           ;    18,00 ;     8,26 ;    11,00 ;
0561 ;PIRULITO BLONG BLACK GRANDE C/24        ;PACOTE    ;017SORVETE                  ;    15,00 ;    12,25 ;    16,30 ;
0563 ;PIRULITO DO AMOR CEREJA C/24            ;PACOTE    ;005PIRULITOS DIVERSSOS      ;     9,00 ;     9,24 ;    12,30 ;
0580 ;CHICLETE PLUTONITA ABRACO CONGEL. C/40  ;CAIXA     ;007CHICLETE DIVERSOS        ;     1,00 ;     5,90 ;     8,70 ;
0600 ;ARM. LAMINA LORD                        ;CARTELA   ;013ARMARINHOS               ;    15,00 ;    13,95 ;    18,90 ;
0656 ;ARM. PILHA PALITO RAYOVAC C/4           ;PACOTE    ;001DOCES DIVERSOS           ;    34,00 ;     3,88 ;     5,20 ;
0659 ;DOCE DE BARRA MOIDA 400GRS              ;UNIDADE   ;002DOCES CASEIROS DIVERSOS  ;    13,00 ;     5,10 ;     6,80 ;
0666 ;CHOCO SUPREME PEQ AO LEITE C/20         ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     2,00 ;     0,00 ;     0,00 ;
0667 ;BEB. PARATUDO MARCON 900ML              ;LITRO     ;012BEBIDAS DIVERSAS         ;    25,00 ;    11,09 ;    14,75 ;
0668 ;CHOCO TRENTO.MARACUJA C/16              ;CAIXA     ;006CHOCOLATES DIVERSOS      ;    15,00 ;    25,50 ;    33,90 ;
0669 ;PIRULITO CORA�AO C/50 GRANDE            ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    21,00 ;     8,89 ;    11,85 ;
0671 ;FINI TUBES MORANGO ACIDO CX C/12        ;CAIXA     ;001DOCES DIVERSOS           ;    29,00 ;     7,52 ;    10,00 ;
0672 ;PIRULITO DIP N'LIK C/30                 ;CAIXA     ;005PIRULITOS DIVERSSOS      ;    10,00 ;     8,47 ;    11,25 ;
0673 ;CHICLETE CROC ENERGY C/40               ;CAIXA     ;002DOCES CASEIROS DIVERSOS  ;     4,00 ;     3,28 ;     4,40 ;
0676 ;ARM. PAPEL HIGIENICO 60 METROS          ;FARDO     ;007CHICLETE DIVERSOS        ;     3,00 ;    59,45 ;    82,90 ;
0677 ;DOCE DE PE DE MO�A C/20                 ;POTE      ;002DOCES CASEIROS DIVERSOS  ;     8,00 ;    17,00 ;    22,60 ;
0679 ;PIRULITO CORACAO C/50 PEQUENO           ;PACOTE    ;005PIRULITOS DIVERSSOS      ;    56,00 ;     3,65 ;     4,85 ;
0685 ;CHICLETE BIG BIG T. FRUTAS C/100        ;CAIXA     ;007CHICLETE DIVERSOS        ;    13,00 ;     8,00 ;    10,65 ;
0686 ;CHICLETE BIG BIG MORANGO C/100          ;CAIXA     ;007CHICLETE DIVERSOS        ;    11,00 ;     7,99 ;    10,65 ;
0687 ;CHICLETE BIG BIG HORTELA C/100          ;CAIXA     ;007CHICLETE DIVERSOS        ;    18,00 ;     7,90 ;    10,65 ;
0690 ;CHOCO OURO BRANCO 1KG                   ;PACOTE    ;006CHOCOLATES DIVERSOS      ;     9,00 ;    42,00 ;    59,45 ;
0692 ;CHOCO TRENTO MAXIMO BRANCO COOKIES C/16 ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     6,00 ;    22,90 ;    30,45 ;
0693 ;SACO DE LANCHE 22X17                    ;PACOTE    ;013ARMARINHOS               ;     1,00 ;    17,50 ;    23,30 ;
0694 ;PIRULITO ZE MOLA FRUTAS C/25            ;CAIXA     ;005PIRULITOS DIVERSSOS      ;     3,00 ;    39,00 ;    51,90 ;
0695 ;BRINQUEDO SKAT C/15                     ;CAIXA     ;002DOCES CASEIROS DIVERSOS  ;     1,00 ;    31,40 ;    41,80 ;
0702 ;BALA CHITA ABACAXI 600Grs               ;PACOTE    ;003BALA DIVERSAS            ;    21,00 ;     6,50 ;     8,65 ;
0704 ;BOLACHA ROSQUINHA LEITE 400Grs          ;PACOTE    ;008BISCOITOS                ;    44,00 ;     3,20 ;     4,25 ;
0705 ;D. PA�OCA CHOCOLATE BRANCO C/50         ;POTE      ;001DOCES DIVERSOS           ;     4,00 ;    18,15 ;    24,15 ;
0708 ;ARM. FUMO POCO FUNDO UNI.               ;PACOTE    ;006CHOCOLATES DIVERSOS      ;    74,00 ;     1,74 ;     2,30 ;
0714 ;BALA MENTOS T.FRUTTI C/16               ;CAIXA     ;006CHOCOLATES DIVERSOS      ;     6,00 ;    24,50 ;    32,95 ;
0718 ;REFR.TANG TANGERINA C/18                ;CAIXA     ;014REFRESCOS DIVERSOS       ;     9,00 ;    16,80 ;    23,75 ;
0719 ;BOLACHA RECHEADA CHOCOLATE UNI.         ;UNIDADE   ;008BISCOITOS                ;   273,00 ;     1,19 ;     1,60 ;
0722 ;SALG.BATATA POINT CHIPS CEBOLA C/12     ;UNIDADE   ;009SALGADOS DIVERSOS        ;    11,00 ;    13,40 ;    18,35 ;
0725 ;SALG.JOGADA CHURRASCO 10 UNI.           ;UNIDADE   ;005PIRULITOS DIVERSSOS      ;    11,00 ;     7,75 ;    11,10 ;
0727 ;SACO MIX 7KG                            ;FARDO     ;013ARMARINHOS               ;     2,00 ;    45,60 ;    60,70 ;
0730 ;CHICLETE TRIDENT FRESH INTENSE C/21     ;CAIXA     ;007CHICLETE DIVERSOS        ;    22,00 ;    29,90 ;    41,20 ;
0731 ;SACO MIX 2 KG C/500                     ;FARDO     ;013ARMARINHOS               ;    18,00 ;    20,20 ;    26,90 ;
0733 ;CHICLETE TRIDENT HERBAL FRESH C/21      ;CAIXA     ;007CHICLETE DIVERSOS        ;     7,00 ;    29,90 ;    41,20 ;
0734 ;SALG. RAFITOS SORTIDOS                  ;FARDO     ;012BEBIDAS DIVERSAS         ;     5,00 ;     0,00 ;     0,00 ;
